,delta,alpha
5374,0.5374,0.25726458729841584
5375,0.5375,0.257622914558414
5376,0.5376000000000001,0.257980742958242
5377,0.5377000000000001,0.25833806469478576
5378,0.5378000000000001,0.2586948935725547
5379,0.5379,0.2590512360959099
5380,0.538,0.25940709876237295
5381,0.5381,0.2597624949349653
5382,0.5382,0.26011741711074393
5383,0.5383,0.26047187887960543
5384,0.5384,0.2608258867008423
5385,0.5385,0.26117945402751064
5386,0.5386000000000001,0.26153257304880273
5387,0.5387000000000001,0.26188525743428026
5388,0.5388000000000001,0.2622375135900184
5389,0.5389,0.26258935509010006
5390,0.539,0.2629407737101053
5391,0.5391,0.2632917832324282
5392,0.5392,0.26364238999711964
5393,0.5393,0.26399260032604854
5394,0.5394,0.26434242770024324
5395,0.5395,0.26469186382376614
5396,0.5396000000000001,0.26504092236981786
5397,0.5397000000000001,0.26538960958099667
5398,0.5398000000000001,0.265737931678759
5399,0.5399,0.2660859020964322
5400,0.54,0.26643351232838813
5401,0.5401,0.26678077598708105
5402,0.5402,0.2671276992041794
5403,0.5403,0.26747428808787965
5404,0.5404,0.2678205560741616
5405,0.5405,0.2681664943093956
5406,0.5406000000000001,0.26851211639842276
5407,0.5407000000000001,0.26885742835150245
5408,0.5408000000000001,0.2692024361536484
5409,0.5409,0.26954715329975015
5410,0.541,0.26989157044658013
5411,0.5411,0.27023570125011903
5412,0.5412,0.2705795515913298
5413,0.5413,0.27092312732462076
5414,0.5414,0.27126644206701783
5415,0.5415,0.2716094858374431
5416,0.5416000000000001,0.2719522724084954
5417,0.5417000000000001,0.2722948075261429
5418,0.5418000000000001,0.2726370969088895
5419,0.5419,0.2729791462476322
5420,0.542,0.27332096912406284
5421,0.5421,0.2736625551416906
5422,0.5422,0.27400391802737334
5423,0.5423,0.27434506336018605
5424,0.5424,0.27468599669107446
5425,0.5425,0.2750267235427818
5426,0.5426,0.275367249409786
5427,0.5427000000000001,0.27570758770948556
5428,0.5428000000000001,0.27604772779474707
5429,0.5429,0.27638768321430374
5430,0.543,0.27672745934892773
5431,0.5431,0.2770670615509507
5432,0.5432,0.2774064951442513
5433,0.5433,0.27774577369923453
5434,0.5434,0.2780848857549544
5435,0.5435,0.27842384500820355
5436,0.5436,0.27876265666888955
5437,0.5437000000000001,0.27910132591851383
5438,0.5438000000000001,0.27943985791019754
5439,0.5439,0.2797782577687126
5440,0.544,0.2801165305905195
5441,0.5441,0.28045468980330374
5442,0.5442,0.28079272356320684
5443,0.5443,0.28113064541110194
5444,0.5444,0.28146846033049333
5445,0.5445,0.2818061732768245
5446,0.5446,0.2821437891775351
5447,0.5447000000000001,0.2824813129321266
5448,0.5448000000000001,0.2828187581585188
5449,0.5449,0.2831561120491372
5450,0.545,0.28349338832961607
5451,0.5451,0.2838305917882439
5452,0.5452,0.2841677271857279
5453,0.5453,0.2845047992552708
5454,0.5454,0.2848418127026504
5455,0.5455,0.2851787722062968
5456,0.5456,0.2855156824173756
5457,0.5457000000000001,0.285852556924876
5458,0.5458000000000001,0.2861893822495764
5459,0.5459,0.2865261720763644
5460,0.546,0.28686293094805315
5461,0.5461,0.28719966338061204
5462,0.5462,0.28753637386324854
5463,0.5463,0.2878730668584963
5464,0.5464,0.28820974680229694
5465,0.5465,0.28854641810408604
5466,0.5466,0.2888830945115668
5467,0.5467000000000001,0.28921976151607615
5468,0.5468000000000001,0.2895564329521957
5469,0.5469,0.28989311312406624
5470,0.547,0.29022980630973805
5471,0.5471,0.2905665167612515
5472,0.5472,0.2909032487047163
5473,0.5473,0.2912400063403898
5474,0.5474,0.2915767938427528
5475,0.5475,0.29191361536058535
5476,0.5476,0.29225047501704066
5477,0.5477000000000001,0.29258738661556427
5478,0.5478000000000001,0.29292433469504453
5479,0.5479,0.293261333132584
5480,0.548,0.2935983859494504
5481,0.5481,0.29393549714162903
5482,0.5482,0.2942726706798876
5483,0.5483,0.2946099105098368
5484,0.5484,0.29494722055198935
5485,0.5485,0.295284604701815
5486,0.5486,0.29562206682979675
5487,0.5487000000000001,0.2959596107814811
5488,0.5488000000000001,0.2962972403775285
5489,0.5489,0.2966349594137598
5490,0.549,0.2969727716612009
5491,0.5491,0.2973106908438284
5492,0.5492,0.29764870062554927
5493,0.5493,0.2979868147856403
5494,0.5494,0.29832503699627544
5495,0.5495,0.2986633709050193
5496,0.5496,0.2990018201348517
5497,0.5497000000000001,0.29934038828419757
5498,0.5498000000000001,0.2996790789269425
5499,0.5499,0.30001789561245945
5500,0.55,0.30035684186561973
5501,0.5501,0.3006959211868079
5502,0.5502,0.3010351370519323
5503,0.5503,0.3013744929124322
5504,0.5504,0.30171399219527917
5505,0.5505,0.30205363830298104
5506,0.5506,0.30239343461357776
5507,0.5507000000000001,0.30273338448063575
5508,0.5508000000000001,0.3030734912332374
5509,0.5509000000000001,0.3034137581759721
5510,0.551,0.30375418858891756
5511,0.5511,0.30409478572762194
5512,0.5512,0.3044355528230813
5513,0.5513,0.30477650303619536
5514,0.5514,0.3051176195674371
5515,0.5515,0.3054589156024971
5516,0.5516,0.305800394273832
5517,0.5517000000000001,0.30614205868918437
5518,0.5518000000000001,0.3064839119315387
5519,0.5519000000000001,0.3068259570590774
5520,0.552,0.30716819710513005
5521,0.5521,0.3075106350781195
5522,0.5522,0.3078532739615057
5523,0.5523,0.3081961167137249
5524,0.5524,0.3085391662681268
5525,0.5525,0.30888242553290524
5526,0.5526,0.30922589739103074
5527,0.5527000000000001,0.30956958470017343
5528,0.5528000000000001,0.30991349029262466
5529,0.5529000000000001,0.3102576169752187
5530,0.553,0.310601967529247
5531,0.5531,0.3109465447103668
5532,0.5532,0.31129135124851465
5533,0.5533,0.3116363898478069
5534,0.5534,0.3119816631864426
5535,0.5535,0.3123271739166015
5536,0.5536,0.3126729246643384
5537,0.5537000000000001,0.31301891802947374
5538,0.5538000000000001,0.31336515658548003
5539,0.5539000000000001,0.31371164287936987
5540,0.554,0.31405837943157244
5541,0.5541,0.3144053687358128
5542,0.5542,0.31475261325898596
5543,0.5543,0.3151001154410266
5544,0.5544,0.31544787769477917
5545,0.5545,0.31579590240585836
5546,0.5546,0.3161441919325118
5547,0.5547000000000001,0.31649274860547977
5548,0.5548000000000001,0.3168415846918102
5549,0.5549000000000001,0.31719068249947574
5550,0.555,0.31754005427997223
5551,0.5551,0.31788970225249186
5552,0.5552,0.3182396286079582
5553,0.5553,0.3185898355088667
5554,0.5554,0.31894032508911946
5555,0.5555,0.3192910994538583
5556,0.5556,0.3196421606792955
5557,0.5557,0.319993510812539
5558,0.5558000000000001,0.32034515187142126
5559,0.5559000000000001,0.3206970858443152
5560,0.556,0.3210493146899582
5561,0.5561,0.3214018403372642
5562,0.5562,0.32175466468514125
5563,0.5563,0.32210778960229935
5564,0.5564,0.3224612169270605
5565,0.5565,0.3228149484671642
5566,0.5566,0.3231689859995721
5567,0.5567,0.3235233312702681
5568,0.5568000000000001,0.32387798599405804
5569,0.5569000000000001,0.32423295185436524
5570,0.557,0.3245882305030287
5571,0.5571,0.32494382356009194
5572,0.5572,0.32529973261359446
5573,0.5573,0.32565595921936247
5574,0.5574,0.3260125049007927
5575,0.5575,0.32636937114864106
5576,0.5576,0.326726559420801
5577,0.5577,0.32708407114209
5578,0.5578000000000001,0.32744190770402726
5579,0.5579000000000001,0.32780007046461174
5580,0.558,0.32815856074810246
5581,0.5581,0.3285173798447909
5582,0.5582,0.32887652901077813
5583,0.5583,0.32923600946774734
5584,0.5584,0.32959582240273844
5585,0.5585,0.32995596896791574
5586,0.5586,0.3303164502803444
5587,0.5587,0.3306772674217561
5588,0.5588000000000001,0.33103842143832085
5589,0.5589000000000001,0.3313999133404147
5590,0.559,0.33176174410239045
5591,0.5591,0.3321239146623441
5592,0.5592,0.33248642592188415
5593,0.5593,0.3328492787458997
5594,0.5594,0.33321247396232695
5595,0.5595,0.33357601236192014
5596,0.5596,0.33393989469801827
5597,0.5597,0.3343041216863141
5598,0.5598000000000001,0.3346686940046254
5599,0.5599000000000001,0.33503361229266215
5600,0.56,0.33539887715179945
5601,0.5601,0.33576448914484935
5602,0.5602,0.3361304487958335
5603,0.5603,0.336496756589755
5604,0.5604,0.3368634129723765
5605,0.5605,0.33723041834999573
5606,0.5606,0.3375977730892225
5607,0.5607,0.33796547751676026
5608,0.5608000000000001,0.33833353191918736
5609,0.5609000000000001,0.3387019365427389
5610,0.561,0.3390706915930959
5611,0.5611,0.33943979723517054
5612,0.5612,0.3398092535928976
5613,0.5613,0.34017906074902726
5614,0.5614,0.34054921874492006
5615,0.5615,0.34091972758034783
5616,0.5616,0.34129058721329186
5617,0.5617,0.34166179755975046
5618,0.5618000000000001,0.34203335849354494
5619,0.5619000000000001,0.34240526984613123
5620,0.562,0.34277754139789834
5621,0.5621,0.3431501528855439
5622,0.5622,0.3435231140300654
5623,0.5623,0.34389642449163754
5624,0.5624,0.34427008388718333
5625,0.5625,0.3446440917902125
5626,0.5626,0.3450184477306586
5627,0.5627,0.34539315119472536
5628,0.5628000000000001,0.34576820162473476
5629,0.5629000000000001,0.34614359841898235
5630,0.5630000000000001,0.3465193409315978
5631,0.5631,0.34689542847240895
5632,0.5632,0.34727186030681256
5633,0.5633,0.34764863565565013
5634,0.5634,0.34802575369509076
5635,0.5635,0.34840321355651993
5636,0.5636,0.34878101432643116
5637,0.5637,0.3491591550463281
5638,0.5638000000000001,0.34953763471263366
5639,0.5639000000000001,0.34991645227659696
5640,0.5640000000000001,0.35029560664422155
5641,0.5641,0.3506750966761876
5642,0.5642,0.35105492118778703
5643,0.5643,0.35143507894886683
5644,0.5644,0.3518155686837746
5645,0.5645,0.3521963890713191
5646,0.5646,0.35257753874472914
5647,0.5647,0.3529590162916311
5648,0.5648000000000001,0.3533408202540248
5649,0.5649000000000001,0.3537229491282702
5650,0.5650000000000001,0.3541054013650884
5651,0.5651,0.3544881753695613
5652,0.5652,0.3548712695011484
5653,0.5653,0.3552546820737028
5654,0.5654,0.35563841135550817
5655,0.5655,0.356022455569312
5656,0.5656,0.35640681289237747
5657,0.5657,0.35679148145653844
5658,0.5658000000000001,0.35717645934826714
5659,0.5659000000000001,0.35756174460874807
5660,0.5660000000000001,0.3579473352339653
5661,0.5661,0.35833322917479604
5662,0.5662,0.3587194243371148
5663,0.5663,0.3591059185819064
5664,0.5664,0.3594927097253931
5665,0.5665,0.3598797955391642
5666,0.5666,0.3602671737503214
5667,0.5667,0.36065484204163445
5668,0.5668000000000001,0.36104279805170164
5669,0.5669000000000001,0.36143103937512594
5670,0.5670000000000001,0.3618195735530048
5671,0.5671,0.362208378053375
5672,0.5672,0.3625974603882356
5673,0.5673,0.3629868179781579
5674,0.5674,0.36337644820074266
5675,0.5675,0.3637663483908571
5676,0.5676,0.3641565158408821
5677,0.5677,0.36454694780096925
5678,0.5678000000000001,0.3649376414793101
5679,0.5679000000000001,0.36532859404241186
5680,0.5680000000000001,0.36571980261538967
5681,0.5681,0.36611126428226687
5682,0.5682,0.3665029760862814
5683,0.5683,0.3668949350302114
5684,0.5684,0.3672871380767045
5685,0.5685,0.36767958214862173
5686,0.5686,0.3680722641293871
5687,0.5687,0.36846518086335406
5688,0.5688,0.36885832915617905
5689,0.5689000000000001,0.3692517057752026
5690,0.5690000000000001,0.3696453074498469
5691,0.5691,0.37003913087201923
5692,0.5692,0.3704331726965277
5693,0.5693,0.3708274295415048
5694,0.5694,0.37122189798884464
5695,0.5695,0.37161657458464664
5696,0.5696,0.37201145583967155
5697,0.5697,0.37240653822980646
5698,0.5698,0.37280182817357266
5699,0.5699000000000001,0.3731973020370413
5700,0.5700000000000001,0.37359296625842386
5701,0.5701,0.37398881717896937
5702,0.5702,0.3743848511075213
5703,0.5703,0.37478106432103786
5704,0.5704,0.3751774530651237
5705,0.5705,0.3755740135545666
5706,0.5706,0.37597074197388874
5707,0.5707,0.3763676344779004
5708,0.5708,0.3767646871922644
5709,0.5709000000000001,0.37716189621406937
5710,0.5710000000000001,0.37755925761241066
5711,0.5711,0.3779567674289787
5712,0.5712,0.37835442167865446
5713,0.5713,0.3787522163501126
5714,0.5714,0.37915014740643344
5715,0.5715,0.37954821078571943
5716,0.5716,0.37994640240171995
5717,0.5717,0.38034471814446197
5718,0.5718,0.3807431538808878
5719,0.5719000000000001,0.3811417153749147
5720,0.5720000000000001,0.3815403784988749
5721,0.5721,0.3819391490852849
5722,0.5722,0.3823380229152665
5723,0.5723,0.3827369957501297
5724,0.5724,0.38313606333204525
5725,0.5725,0.3835352213847194
5726,0.5726,0.3839344656140759
5727,0.5727,0.38433379170893595
5728,0.5728,0.38473319534171124
5729,0.5729000000000001,0.38513267216909164
5730,0.5730000000000001,0.3855322178327429
5731,0.5731,0.38593182796000536
5732,0.5732,0.38633149816459383
5733,0.5733,0.38673122404730337
5734,0.5734,0.38713100119671395
5735,0.5735,0.3875308251899008
5736,0.5736,0.3879307014877455
5737,0.5737,0.38833060572541145
5738,0.5738,0.38873054347661146
5739,0.5739000000000001,0.3891305102795458
5740,0.5740000000000001,0.38953050166447456
5741,0.5741,0.38993051315443544
5742,0.5742,0.39033054026595704
5743,0.5743,0.39073057850977605
5744,0.5744,0.3911306233915524
5745,0.5745,0.39153067041258427
5746,0.5746,0.3919307150705228
5747,0.5747,0.3923307528600848
5748,0.5748,0.3927307792737649
5749,0.5749000000000001,0.3931307898025431
5750,0.5750000000000001,0.39353078993473856
5751,0.5751000000000001,0.3939307550141102
5752,0.5752,0.3943306906804484
5753,0.5753,0.3947305924257649
5754,0.5754,0.39513045574407424
5755,0.5755,0.3955302761320879
5756,0.5756,0.39593004908990426
5757,0.5757,0.3963297701216973
5758,0.5758,0.3967294347363982
5759,0.5759000000000001,0.39712903844837555
5760,0.5760000000000001,0.3975285767781094
5761,0.5761000000000001,0.3979280452528611
5762,0.5762,0.3983274394073397
5763,0.5763,0.39872675478435815
5764,0.5764,0.39912599683131783
5765,0.5765,0.3995251411528261
5766,0.5766,0.3999241933819323
5767,0.5767,0.40032314910038164
5768,0.5768,0.40072200390124174
5769,0.5769000000000001,0.40112075338952285
5770,0.5770000000000001,0.40151939318279645
5771,0.5771000000000001,0.4019179189118072
5772,0.5772,0.402316326221077
5773,0.5773,0.4027146107695015
5774,0.5774,0.40311276823093856
5775,0.5775,0.4035107942947909
5776,0.5776,0.40390869462794515
5777,0.5777,0.4043064448510288
5778,0.5778,0.40470405084567124
5779,0.5779000000000001,0.40510150836913117
5780,0.5780000000000001,0.40549881319700226
5781,0.5781000000000001,0.4058959611237476
5782,0.5782,0.40629294796322374
5783,0.5783,0.4066897695491976
5784,0.5784,0.40708642173585613
5785,0.5785,0.40748290039829976
5786,0.5786,0.40787920143303735
5787,0.5787,0.40827532075846384
5788,0.5788,0.40867126421983824
5789,0.5789000000000001,0.4090670077817354
5790,0.5790000000000001,0.4094625575279506
5791,0.5791000000000001,0.40985790946905093
5792,0.5792,0.4102530596397506
5793,0.5793,0.41064800409933605
5794,0.5794,0.41104273893208293
5795,0.5795,0.4114372602476582
5796,0.5796,0.4118315641815176
5797,0.5797,0.4122256468952875
5798,0.5798,0.4126195045771443
5799,0.5799000000000001,0.4130131433835972
5800,0.5800000000000001,0.41340653947337297
5801,0.5801000000000001,0.41379969926157906
5802,0.5802,0.4141926190461307
5803,0.5803,0.41458529515321885
5804,0.5804,0.41497772393762533
5805,0.5805,0.4153699017830304
5806,0.5806,0.4157618251023064
5807,0.5807,0.41615349033780796
5808,0.5808,0.4165448939616444
5809,0.5809000000000001,0.4169360324759483
5810,0.5810000000000001,0.41732691231765806
5811,0.5811000000000001,0.41771751003148305
5812,0.5812,0.4181078323281813
5813,0.5813,0.41849787583242193
5814,0.5814,0.4188876372000785
5815,0.5815,0.4192771131184411
5816,0.5816,0.41966630030641067
5817,0.5817,0.4200551955146897
5818,0.5818,0.42044379552596123
5819,0.5819,0.4208320971550588
5820,0.5820000000000001,0.4212200972491246
5821,0.5821000000000001,0.4216078024953447
5822,0.5822,0.42199518997559093
5823,0.5823,0.4223822666613092
5824,0.5824,0.42276902953027073
5825,0.5825,0.42315547559321964
5826,0.5826,0.42354160189398027
5827,0.5827,0.4239274055095538
5828,0.5828,0.4243128835502061
5829,0.5829,0.4246980331595487
5830,0.5830000000000001,0.42508285151461056
5831,0.5831000000000001,0.42546734571464
5832,0.5832,0.4258514930030907
5833,0.5833,0.42623530077355426
5834,0.5834,0.4266187663372233
5835,0.5835,0.42700188703894115
5836,0.5836,0.42738466025722255
5837,0.5837,0.4277670834042662
5838,0.5838,0.42814915392596636
5839,0.5839,0.4285308693019084
5840,0.5840000000000001,0.4289122270453648
5841,0.5841000000000001,0.4292932346523303
5842,0.5842,0.42967386957555226
5843,0.5843,0.4300541396124893
5844,0.5844,0.43043404241087363
5845,0.5845,0.4308135756519773
5846,0.5846,0.43119273705056166
5847,0.5847,0.43157152435482193
5848,0.5848,0.43194993534632636
5849,0.5849,0.4323279678399448
5850,0.5850000000000001,0.4327056196837748
5851,0.5851000000000001,0.4330828987582714
5852,0.5852,0.43345978274405716
5853,0.5853,0.43383627982764145
5854,0.5854,0.4342123879890968
5855,0.5855,0.4345881052412597
5856,0.5856,0.43496342962962437
5857,0.5857,0.4353383592322261
5858,0.5858,0.4357128921595246
5859,0.5859,0.43608702655427534
5860,0.5860000000000001,0.43646076059140443
5861,0.5861000000000001,0.43683409247787164
5862,0.5862,0.4372070302626903
5863,0.5863,0.4375795523612554
5864,0.5864,0.4379516671257856
5865,0.5865,0.4383233728898676
5866,0.5866,0.4386946680183831
5867,0.5867,0.439065550907355
5868,0.5868,0.4394360199837769
5869,0.5869,0.4398060737054498
5870,0.5870000000000001,0.4401757105608105
5871,0.5871000000000001,0.440544929068752
5872,0.5872,0.44091373764700803
5873,0.5873,0.44128211489900643
5874,0.5874,0.441650069546405
5875,0.5875,0.4420176002280342
5876,0.5876,0.4423847056122647
5877,0.5877,0.44275138439680894
5878,0.5878,0.4431176353085297
5879,0.5879,0.44348345710323867
5880,0.5880000000000001,0.4438488485654971
5881,0.5881000000000001,0.4442138085084093
5882,0.5882000000000001,0.4445783457231195
5883,0.5883,0.4449424389375067
5884,0.5884,0.44530609724642345
5885,0.5885,0.44566931957497474
5886,0.5886,0.4460321048757593
5887,0.5887,0.4463944521286554
5888,0.5888,0.4467563603406058
5889,0.5889,0.4471178285453908
5890,0.5890000000000001,0.4474788558034172
5891,0.5891000000000001,0.44783944120148933
5892,0.5892000000000001,0.44819958385258873
5893,0.5893,0.44855929271398387
5894,0.5894,0.44891854707335294
5895,0.5895,0.44927735618492975
5896,0.5896,0.44963571926404033
5897,0.5897,0.4499936355510553
5898,0.5898,0.4503511043111618
5899,0.5899,0.4507081248341304
5900,0.5900000000000001,0.4510646964340888
5901,0.5901000000000001,0.45142081844928283
5902,0.5902000000000001,0.451776490241853
5903,0.5903,0.4521317211707423
5904,0.5904,0.4524864904548995
5905,0.5905,0.45284080774944935
5906,0.5906,0.45319467250965895
5907,0.5907,0.45354808421352405
5908,0.5908,0.4539010423615356
5909,0.5909,0.454253546476447
5910,0.5910000000000001,0.4546055961030412
5911,0.5911000000000001,0.45495719080789515
5912,0.5912000000000001,0.4553083301791493
5913,0.5913,0.4556590138262741
5914,0.5914,0.4560092513145246
5915,0.5915,0.4563590221834392
5916,0.5916,0.45670833628788815
5917,0.5917,0.45705719332022426
5918,0.5918,0.457405592992975
5919,0.5919,0.4577535350386079
5920,0.5920000000000001,0.45810101920930824
5921,0.5921000000000001,0.4584480452767414
5922,0.5922000000000001,0.45879461303183006
5923,0.5923,0.4591407222845261
5924,0.5924,0.45948637286358174
5925,0.5925,0.4598315745752358
5926,0.5926,0.46017630712560004
5927,0.5927,0.46052058060474216
5928,0.5928,0.4608643949142498
5929,0.5929,0.46120774997339276
5930,0.5930000000000001,0.4615506457189021
5931,0.5931000000000001,0.46189308210474667
5932,0.5932000000000001,0.462235059101919
5933,0.5933,0.4625765766982117
5934,0.5934,0.4629176348980049
5935,0.5935,0.4632582337220465
5936,0.5936,0.4635983732072395
5937,0.5937,0.46393806322073644
5938,0.5938,0.46427728396617324
5939,0.5939,0.4646160455837684
5940,0.5940000000000001,0.4649543481728023
5941,0.5941000000000001,0.465292191847654
5942,0.5942000000000001,0.4656295767375988
5943,0.5943,0.4659665029866001
5944,0.5944,0.4663029707531031
5945,0.5945,0.466638980209835
5946,0.5946,0.4669745315436026
5947,0.5947,0.46730962495508804
5948,0.5948,0.4676442706534119
5949,0.5949,0.4679784486391743
5950,0.595,0.46831216939151615
5951,0.5951000000000001,0.46864543316453944
5952,0.5952000000000001,0.468978240225249
5953,0.5953,0.4693105908533577
5954,0.5954,0.46964248534109965
5955,0.5955,0.4699739239930373
5956,0.5956,0.47030490712587797
5957,0.5957,0.4706354350682879
5958,0.5958,0.47096550816070676
5959,0.5959,0.4712951267551666
5960,0.596,0.4716242912151107
5961,0.5961000000000001,0.4719530117109186
5962,0.5962000000000001,0.4722812688072604
5963,0.5963,0.47260907293141063
5964,0.5964,0.4729364244905639
5965,0.5965,0.4732633239024479
5966,0.5966,0.4735897715951541
5967,0.5967,0.4739157680069635
5968,0.5968,0.47424131358618166
5969,0.5969,0.4745664087909725
5970,0.597,0.47489105408919036
5971,0.5971000000000001,0.4752152499582207
5972,0.5972000000000001,0.47553899688481416
5973,0.5973,0.4758623053056115
5974,0.5974,0.4761851556154231
5975,0.5975,0.4765075585029047
5976,0.5976,0.47682951449057365
5977,0.5977,0.4771510241095309
5978,0.5978,0.47747208789931084
5979,0.5979,0.4777927064077271
5980,0.598,0.47811288019072656
5981,0.5981000000000001,0.47843260981224023
5982,0.5982000000000001,0.47875189584403577
5983,0.5983,0.47907073886557777
5984,0.5984,0.4793891394638791
5985,0.5985,0.4797070982333629
5986,0.5986,0.4800246257507174
5987,0.5987,0.48034170245002755
5988,0.5988,0.4806583391519487
5989,0.5989,0.48097453647904714
5990,0.599,0.4812902950606193
5991,0.5991000000000001,0.4816056155325542
5992,0.5992000000000001,0.48192049853720825
5993,0.5993,0.482234944723273
5994,0.5994,0.4825489547456489
5995,0.5995,0.48286252926531825
5996,0.5996,0.4831756689492209
5997,0.5997,0.4834883744701298
5998,0.5998,0.48380064650653226
5999,0.5999,0.4841124857425058
6000,0.6,0.4844239027886401
6001,0.6001000000000001,0.48473487827976985
6002,0.6002000000000001,0.48504542305993914
6003,0.6003000000000001,0.4853555378343122
6004,0.6004,0.4856652233130666
6005,0.6005,0.48597448021128065
6006,0.6006,0.48628330924882596
6007,0.6007,0.4865917111502547
6008,0.6008,0.48689968664469363
6009,0.6009,0.48720723646573977
6010,0.601,0.4875143613513502
6011,0.6011000000000001,0.48782106204374265
6012,0.6012000000000001,0.4881273392892921
6013,0.6013000000000001,0.4884331938384282
6014,0.6014,0.4887386264455372
6015,0.6015,0.4890436476749442
6016,0.6016,0.4893482384672338
6017,0.6017,0.4896524096079989
6018,0.6018,0.48995616186638014
6019,0.6019,0.4902594960149929
6020,0.602,0.49056241282984187
6021,0.6021000000000001,0.49086491309022673
6022,0.6022000000000001,0.49116699757865023
6023,0.6023000000000001,0.49146866708073517
6024,0.6024,0.4917699223851339
6025,0.6025,0.492070764283441
6026,0.6026,0.49237119357011083
6027,0.6027,0.49267121104237194
6028,0.6028,0.49297081750014604
6029,0.6029,0.4932700137459654
6030,0.603,0.49356881044853484
6031,0.6031000000000001,0.49386718848443595
6032,0.6032000000000001,0.49416515873520733
6033,0.6033000000000001,0.49446272201293984
6034,0.6034,0.4947598791319432
6035,0.6035,0.4950566309086758
6036,0.6036,0.4953529781616695
6037,0.6037,0.4956489217114562
6038,0.6038,0.4959444623804965
6039,0.6039,0.4962396009931098
6040,0.604,0.4965343383754044
6041,0.6041000000000001,0.49682867535520786
6042,0.6042000000000001,0.4971226127620009
6043,0.6043000000000001,0.4974161514268487
6044,0.6044,0.4977092921823381
6045,0.6045,0.49800203586250996
6046,0.6046,0.49829439320596464
6047,0.6047,0.49858634504622007
6048,0.6048,0.49887790232549384
6049,0.6049,0.4991690658829338
6050,0.605,0.49945983655883774
6051,0.6051000000000001,0.49975021519459006
6052,0.6052000000000001,0.5000402026326082
6053,0.6053000000000001,0.5003297997162811
6054,0.6054,0.500619007289917
6055,0.6055,0.5009078261986845
6056,0.6056,0.501196257288559
6057,0.6057,0.5014843014062697
6058,0.6058,0.5017719593992461
6059,0.6059,0.5020592321155651
6060,0.606,0.5023461204039007
6061,0.6061000000000001,0.5026326251134736
6062,0.6062000000000001,0.5029187470939995
6063,0.6063000000000001,0.503204497149989
6064,0.6064,0.5034898560336499
6065,0.6065,0.5037748347437493
6066,0.6066,0.5040594341314287
6067,0.6067,0.5043436550480914
6068,0.6068,0.5046274983453554
6069,0.6069,0.5049109648750124
6070,0.607,0.5051940554889807
6071,0.6071000000000001,0.5054767710392661
6072,0.6072000000000001,0.5057591123779135
6073,0.6073000000000001,0.5060410803569741
6074,0.6074,0.5063226758284559
6075,0.6075,0.5066038996442906
6076,0.6076,0.506884752656289
6077,0.6077,0.5071652357161052
6078,0.6078,0.5074453496751965
6079,0.6079,0.5077250953847886
6080,0.608,0.5080044736958369
6081,0.6081,0.5082834854589904
6082,0.6082000000000001,0.5085621413906475
6083,0.6083000000000001,0.5088404224296482
6084,0.6084,0.5091183394740081
6085,0.6085,0.5093958933727305
6086,0.6086,0.5096730849743417
6087,0.6087,0.50994991512686
6088,0.6088,0.5102263846777625
6089,0.6089,0.5105024944739541
6090,0.609,0.5107782453617348
6091,0.6091,0.5110536381867729
6092,0.6092000000000001,0.5113286737940731
6093,0.6093000000000001,0.5116033530279465
6094,0.6094,0.511877676731984
6095,0.6095,0.5121516457490262
6096,0.6096,0.5124252609211386
6097,0.6097,0.5126985230895811
6098,0.6098,0.512971433094783
6099,0.6099,0.5132439917763181
6100,0.61,0.5135161999728767
6101,0.6101,0.5137880585222419
6102,0.6102000000000001,0.5140595781320388
6103,0.6103000000000001,0.5143307397273225
6104,0.6104,0.5146015541862544
6105,0.6105,0.5148720223426853
6106,0.6106,0.5151421450294396
6107,0.6107,0.5154119230782959
6108,0.6108,0.5156813573199628
6109,0.6109,0.5159504485840595
6110,0.611,0.5162191976990935
6111,0.6111,0.5164876054924425
6112,0.6112000000000001,0.5167556727903275
6113,0.6113000000000001,0.5170234004178028
6114,0.6114,0.5172907891987271
6115,0.6115,0.5175578399557526
6116,0.6116,0.5178245535103001
6117,0.6117,0.518090930682545
6118,0.6118,0.5183569722913969
6119,0.6119,0.5186226791544841
6120,0.612,0.5188880520881353
6121,0.6121,0.5191530919073636
6122,0.6122000000000001,0.5194177994258493
6123,0.6123000000000001,0.519682175455926
6124,0.6124,0.5199462306484631
6125,0.6125,0.5202099459749581
6126,0.6126,0.5204733322446392
6127,0.6127,0.5207363902642378
6128,0.6128,0.5209991208390666
6129,0.6129,0.5212615247730024
6130,0.613,0.521523602868472
6131,0.6131,0.5217853559264404
6132,0.6132000000000001,0.5220467847463967
6133,0.6133000000000001,0.5223078901263409
6134,0.6134000000000001,0.5225686728627756
6135,0.6135,0.5228291337506882
6136,0.6136,0.5230892735835413
6137,0.6137,0.5233490931532647
6138,0.6138,0.5236085932502388
6139,0.6139,0.5238677746632866
6140,0.614,0.5241266381796618
6141,0.6141,0.5243851845850408
6142,0.6142000000000001,0.5246434146635106
6143,0.6143000000000001,0.5249013291975589
6144,0.6144000000000001,0.5251589289680643
6145,0.6145,0.5254162147542889
6146,0.6146,0.5256731873338685
6147,0.6147,0.5259298574696405
6148,0.6148,0.5261862058126818
6149,0.6149,0.5264422432746849
6150,0.615,0.5266979706266453
6151,0.6151,0.5269533886378914
6152,0.6152000000000001,0.527208498076076
6153,0.6153000000000001,0.5274632997071702
6154,0.6154000000000001,0.5277177942954537
